Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,gender,age,personality
3,3,1,4,3,4,3,2,3,3,1,40,1
4,4,1,3,1,3,3,2,3,2,1,36,1
2,3,2,3,3,3,2,3,3,3,2,22,1
4,3,2,3,2,3,2,3,3,3,1,31,1
4,4,1,4,1,4,4,1,1,1,1,30,1
4,4,1,3,1,3,4,2,2,1,2,25,1
4,4,2,4,2,2,3,4,3,3,1,32,1
1,1,4,1,4,1,1,1,4,4,1,51,1
4,4,2,4,1,4,3,1,1,1,1,37,1
3,4,1,3,2,3,3,2,1,1,2,41,1
4,4,3,4,3,3,2,2,3,3,1,42,1
3,3,3,3,3,2,3,3,4,4,2,31,1
3,4,3,3,3,1,1,4,3,1,2,31,1
4,4,1,3,1,4,4,1,1,1,1,27,1
3,4,2,3,3,2,1,2,4,3,1,29,1
4,4,1,4,1,4,4,2,1,1,1,18,1
2,3,4,4,3,2,2,4,4,4,2,19,1
2,2,3,2,2,2,2,3,3,3,1,19,1
4,4,2,3,3,2,2,3,3,3,1,28,1
3,3,3,2,3,2,2,3,2,3,2,34,1
4,4,1,3,3,3,2,3,4,4,2,51,1
2,3,4,3,3,1,1,4,3,3,2,22,1
3,3,4,3,3,3,4,4,2,2,1,54,1
3,3,3,2,3,3,3,2,4,3,1,27,1
3,2,4,3,4,2,1,4,4,4,1,26,1
3,3,2,3,2,2,2,3,3,3,2,33,1
4,3,2,4,2,4,4,3,3,4,1,0,1
4,4,1,4,1,4,4,1,1,4,1,25,1
4,4,1,4,1,3,4,2,1,1,1,38,1
4,4,1,4,1,3,4,1,1,1,2,46,1
3,4,1,4,2,4,3,2,4,1,1,33,1
1,1,4,2,4,1,1,4,4,4,1,19,1
2,3,2,3,3,1,2,4,3,3,1,23,1
2,3,4,2,3,1,2,4,1,1,2,35,1
2,3,3,2,2,2,1,3,4,3,1,33,1
3,3,2,3,3,3,3,4,4,4,2,22,1
4,4,2,4,2,3,3,1,1,1,2,35,1
3,3,2,4,3,3,3,4,3,1,2,43,1
3,3,2,2,3,3,3,2,3,3,0,0,1
3,3,3,2,3,2,2,3,3,3,2,49,1
